Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Accuracy,Accuracy_female,Accuracy_male,F1-score,Precision,ROC,ROC_female,ROC_male,Recall
2024-05-10 09:09:55,22.5min,fc1a2bf9b2e04833bc8930fc5bcd89f1,cnn_50,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.7307692307692307,0.6923076923076923,0.7692307692307693,0.7777777777777779,0.6621621621621622,0.8217455621301775,0.7795857988165681,0.8698224852071006,0.9423076923076923
2024-05-10 08:47:29,22.4min,b564488c0bcf4a169c5091e6cbd23c2e,cnn_49,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.7307692307692307,0.7115384615384616,0.75,0.7777777777777779,0.6621621621621622,0.8025147928994083,0.7840236686390532,0.834319526627219,0.9423076923076923
2024-05-10 08:24:40,22.8min,cfc6b719970143ee85db4e8b1a4b7da2,cnn_48,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7857142857142856,0.7333333333333333,0.8139792899408284,0.8017751479289942,0.8313609467455622,0.8461538461538461
2024-05-10 08:02:10,22.5min,3a36dbf322b84615961fb4b68f561cbe,cnn_47,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.6442307692307693,0.6153846153846154,0.6730769230769231,0.6262626262626262,0.6595744680851063,0.6900887573964496,0.6494082840236687,0.7337278106508877,0.5961538461538461
2024-05-10 07:39:50,22.3min,6bc16b27d43e45579d8a7aa85d52099c,cnn_46,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.6826923076923077,0.6730769230769231,0.6923076923076923,0.7518796992481203,0.6172839506172839,0.8243343195266272,0.8136094674556213,0.8328402366863905,0.9615384615384616
2024-05-10 07:15:49,24.0min,7e5bf68a2df74b52bb1732e1557a4427,cnn_45,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.625,0.5961538461538461,0.6538461538461539,0.6722689075630253,0.5970149253731343,0.6819526627218935,0.6242603550295858,0.7292899408284024,0.7692307692307693
2024-05-10 06:51:30,24.3min,e2b20e8e83b84b41a2dcf3d0b3e23ea3,cnn_44,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.6923076923076923,0.6538461538461539,0.7307692307692307,0.7611940298507464,0.6219512195121951,0.7766272189349113,0.6900887573964497,0.8713017751479291,0.9807692307692307
2024-05-10 06:27:22,24.1min,146c613c3a64405b8ca83aec79c2953c,cnn_43,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.6442307692307693,0.6346153846153846,0.6538461538461539,0.5647058823529413,0.7272727272727273,0.713387573964497,0.7455621301775147,0.680473372781065,0.46153846153846156
2024-05-10 06:04:42,22.7min,621cb40f0dc045459fd5a85dbcb1f765,cnn_42,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.5961538461538461,0.5961538461538461,0.5961538461538461,0.6666666666666666,0.5675675675675675,0.6889792899408284,0.7085798816568047,0.6671597633136095,0.8076923076923077
2024-05-10 05:42:03,22.6min,852455158820429c8581f252039ca94b,cnn_41,LOCAL,/Users/regitzesydendal/Documents/GitHub/BSc-Project/ml_models/cnn/cnn_run.py,regitzesydendal,FINISHED,0.7596153846153846,0.7692307692307693,0.75,0.7572815533980582,0.7647058823529411,0.8332100591715975,0.8476331360946746,0.8239644970414202,0.75
